OverallQual,category
OverallCond,category
LotShape,category
Utilities,category
LandSlope,category
ExterQual,category
ExterCond,category
BsmtQual,category
BsmtCond,category
BsmtExposure,category
BsmtFinType1,category
BsmtFinType2,category
HeatingQC,category
Electrical,category
KitchenQual,category
Functional,category
FireplaceQu,category
GarageFinish,category
GarageQual,category
GarageCond,category
PavedDrive,category
PoolQC,category
Fence,category
MSSubClass,category
MSZoning,category
Street,category
Alley,category
LandContour,category
LotConfig,category
Neighborhood,category
Condition1,category
Condition2,category
BldgType,category
HouseStyle,category
RoofStyle,category
RoofMatl,category
Exterior1st,category
Exterior2nd,category
MasVnrType,category
Foundation,category
Heating,category
CentralAir,category
GarageType,category
MiscFeature,category
SaleType,category
SaleCondition,category
LotFrontage,float64
MasVnrArea,float64
LotArea,float64
BsmtFinSF1,float64
BsmtFinSF2,float64
BsmtUnfSF,float64
TotalBsmtSF,float64
1stFlrSF,float64
2ndFlrSF,float64
LowQualFinSF,float64
GrLivArea,float64
GarageArea,float64
WoodDeckSF,float64
OpenPorchSF,float64
EnclosedPorch,float64
3SsnPorch,float64
ScreenPorch,float64
PoolArea,float64
MiscVal,float64
SalePrice,float64
GarageYrBlt,float64
Id,float64
YearBuilt,float64
YearRemodAdd,float64
BsmtFullBath,float64
BsmtHalfBath,float64
FullBath,float64
HalfBath,float64
BedroomAbvGr,float64
KitchenAbvGr,float64
TotRmsAbvGrd,float64
Fireplaces,float64
GarageCars,float64
MoSold,float64
YrSold,float64
